,timedelta,mode_prediction,Latitude,Longitude,timestamp,time_diff
0,0.0,motor vehicle,39.8965583333333,116.021158333333,2007-08-04 03:30:32.000000,0.0
1,1.0,motor vehicle,39.896405,116.02108833333301,2007-08-04 03:30:33.000000,1.0
2,1.0,motor vehicle,39.896381666666706,116.02108000000001,2007-08-04 03:30:33.000000,0.0
3,1.0,motor vehicle,39.8964266666667,116.021093333333,2007-08-04 03:30:33.000000,0.0
4,1.0,motor vehicle,39.8964716666667,116.021106666667,2007-08-04 03:30:33.000000,0.0
5,1.0,motor vehicle,39.896448333333296,116.0211,2007-08-04 03:30:33.000000,0.0
6,2.0,motor vehicle,39.896305000000005,116.02104333333301,2007-08-04 03:30:34.000000,1.0
7,2.0,motor vehicle,39.8962833333333,116.02103833333298,2007-08-04 03:30:34.000000,0.0
8,2.0,motor vehicle,39.896325000000004,116.021051666667,2007-08-04 03:30:34.000000,0.0
9,2.0,motor vehicle,39.896363333333305,116.02107,2007-08-04 03:30:34.000000,0.0
10,2.0,motor vehicle,39.896343333333306,116.02106,2007-08-04 03:30:34.000000,0.0
11,3.0,motor vehicle,39.89620833333329,116.02099333333298,2007-08-04 03:30:35.000000,1.0
12,3.0,motor vehicle,39.8961883333333,116.020981666667,2007-08-04 03:30:35.000000,0.0
13,3.0,motor vehicle,39.8962233333333,116.021006666667,2007-08-04 03:30:35.000000,0.0
14,3.0,motor vehicle,39.896265,116.02102833333299,2007-08-04 03:30:35.000000,0.0
15,3.0,motor vehicle,39.896245,116.02102,2007-08-04 03:30:35.000000,0.0
16,4.0,motor vehicle,39.89611,116.02094833333298,2007-08-04 03:30:36.000000,1.0
17,4.0,motor vehicle,39.89609166666669,116.02093999999998,2007-08-04 03:30:36.000000,0.0
18,4.0,motor vehicle,39.8961316666667,116.020955,2007-08-04 03:30:36.000000,0.0
19,4.0,motor vehicle,39.8961683333333,116.020971666667,2007-08-04 03:30:36.000000,0.0
20,4.0,motor vehicle,39.8961516666667,116.020961666667,2007-08-04 03:30:36.000000,0.0
